1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
1;1;C00043;114562300.55;0;1.1.02.01.0001;;salááéúrios
1;2;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Obla
1;3;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;Lalala
1;4;1.1.01.02.0001;0;114562300.55;1.1.01.02.0001;;Aaaaaaa
1;5;C00043;114562300.55;0;1.1.02.01.0001;;rerere
1;6;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;qwqqw
1;7;3.1.01.01.0001;0;114562300.55;3.1.01.01.0001;;asdasdas
1;8;1.1.05.01.0005;0;114562300.55;1.1.05.01.0005;;vvvva
1;9;5.1.01.01.0001;0;114562300.55;5.1.01.01.0001;;papapapp
1;10;1.1.01.02.0001;114562300.55;0;1.1.01.02.0001;;jajajaja
